,Unit Price,InflatedInvoice,Employees colluding with suppliers with higher cost,Fraudness
367,250,276,2645,0
368,85,150,1795,0
369,250,203,2035,0
370,245,193,2490,1
371,212,128,3225,1
372,245,441,2690,0
373,245,265,2195,1
374,85,352,1890,0
375,130,507,1995,0
376,340,334,2695,0
377,340,701,2595,1
378,85,407,1595,1
379,85,99,1490,0
380,250,345,2125,0
381,213,55,2399,1
382,340,523,2795,0
383,245,314,2290,0
384,245,214,2395,1
385,212,379,2399,0
386,85,294,1790,0
387,120,339,2099,1
388,85,510,1395,0
389,170,133,1895,1
390,130,253,2295,0
391,245,398,2595,0
392,120,180,1899,0
393,170,548,1399,0
394,170,183,2999,1
395,245,406,2999,0
396,230,284,2449,1
397,170,128,1795,1
398,212,258,1899,0
399,340,181,2395,0
400,320,248,2399,1
401,170,194,1595,0
402,340,414,2490,1
403,452,208,2995,0
404,452,718,2890,1
405,214,282,2190,0
406,213,72,2399,1
407,250,288,2285,1
408,340,237,2590,1
409,452,125,2795,1
410,170,359,1495,1
411,170,45,2075,0
412,214,110,2090,0
413,250,381,2195,1
414,340,427,3999,0
415,120,100,1699,1
416,250,190,1995,1
417,107,85,1690,0
418,452,120,3495,0
419,170,185,2195,0
420,452,821,3090,1
421,452,264,2690,0
422,214,420,1895,1
423,250,213,2495,1
424,250,317,2405,1
425,107,383,1595,1
426,452,390,2890,1
427,340,65,2390,0
428,107,353,1690,1
429,340,951,2295,0
430,452,145,2790,0
431,52,90,2695,0
432,452,147,2595,1
433,214,702,1995,0
434,405,49,2049,0
435,170,437,1399,1
436,250,348,2805,0
437,120,214,2019,0
438,250,71,3055,1
439,452,343,2990,0
440,250,91,2605,1
441,250,742,2125,0
442,107,443,1490,1
443,170,13,1699,1
444,340,140,2495,1
445,245,20,2599,0
446,250,290,2220,1
447,107,144,1590,0
448,120,28,1499,1
449,250,41,2625,0
450,107,470,1395,1
451,90,138,2395,1
452,250,333,2420,0
453,250,26,2425,0
454,250,87,2515,1
455,250,155,2375,0
456,250,731,3105,1
457,214,333,2390,0
458,250,488,2905,1
459,452,37,2690,0
460,150,212,2695,1
461,107,367,1790,1
462,150,310,3495,0
463,452,23,2790,1
464,107,269,1790,0
465,107,372,1795,1
466,340,273,2995,1
467,170,233,1995,1
468,15,22,2599,1
469,500,103,3720,0
470,250,527,2155,1
471,70,168,1599,0
472,250,452,2525,0
473,405,409,2299,0
474,170,338,1895,1
475,107,205,1490,0
476,250,174,2035,0
477,170,353,1720,1
478,250,360,2595,1
479,14,40,2290,1
480,250,554,2455,0
481,107,344,1695,0
482,130,194,2249,0
483,212,633,1999,1
484,250,388,2455,1
485,140,207,2595,1
486,212,431,2859,0
487,405,1156,2599,0
488,250,124,2855,1
489,340,434,2790,0
490,100,72,3990,1
491,152,206,3595,1
492,210,212,2195,0
493,100,127,3599,1
494,140,209,2690,1
495,213,637,1999,1
496,52,132,2990,0
497,107,568,1890,0
498,214,103,2190,0
